Item,unit,,type,category,Rank
Specialist consultation first visit,,8000,Private,Admission,
specialist consultation subsequent visit,,8000,Private,Admission,
general practioner first visit,,6000,Private,Admission,
general practioner subsequent visit,,6000,Private,Admission,
Call out at night for specialist,,8000,Private,Admission,
Registration,,3000,Private,Admission,
Accommodation,,12000,Private,Admission,
specialist visit/ day,,6000,Private,Admission,
general practioner visit/ day,,4000,Private,Admission,
Acyclovir 200mg dispersible,Tablet,90,Private,Pharmacy,1
Albendazole 200mg,Tablet,20.8,Private,Pharmacy,1
Allopurinol 100mg,Tablet,56.16,Private,Pharmacy,
Aminophylline 100mg,Tablet,20,Private,Pharmacy,
Amitriptyline 25mg,Tablet,20,Private,Pharmacy,
Amlodipine 10mg,Tablet,25,Private,Pharmacy,
Amlodipine 5mg,Tablet,25,Private,Pharmacy,
Amoxycillin 250mg,Tablet,30,Private,Pharmacy,
Amoxyclavulin Acid 500mg (augmentin),Tablet,350,Private,Pharmacy,
Aspirin 300mg,Tablet,20,Private,Pharmacy,
Atenolol 50mg,Tablet,35,Private,Pharmacy,
Atorvastatin 10mg,Tablet,50,Private,Pharmacy,
Atorvastatin 20mg,Tablet,100,Private,Pharmacy,
Azithromycin 500mg ,3,2500,Private,Pharmacy,
Bisacodyl 5mg,Tablet,30,Private,Pharmacy,
Captopril 25mg   ,Tablet,30,Private,Pharmacy,
Carbamazepine 200mg,Tablet,20,Private,Pharmacy,
Chloramphenicol 250mg,Tablet,30,Private,Pharmacy,
Chlorpheniramine maleate 4mg,Tablet,20,Private,Pharmacy,
Chlorpromazine 100mg,Tablet,80,Private,Pharmacy,
cefuroxime  250mg tabs,Tablet,210,Private,Pharmacy,
Cetrizine hydrochloride 10mg,Tablet,42,Private,Pharmacy,
Ciprofloxacin 250mg,Tablet,60,Private,Pharmacy,
Cimetidine 400mg,Tablet,20,Private,Pharmacy,
Cloxacillin 250mg,Tablet,25,Private,Pharmacy,
Cotrimoxazole 480mg,Tablet,15,Private,Pharmacy,
Codeine phosphate 15mg,Tablet,32,Private,Pharmacy,
Dexamethasone 0.5mg,Tablet,10,Private,Pharmacy,
Diazepam 5mg ,Tablet,30,Private,Pharmacy,
Diclofenac 50mg,Tablet,15,Private,Pharmacy,
Diclofenac 100mg,Tablet,20,Private,Pharmacy,
Digoxin 0.25mg,Tablet,50,Private,Pharmacy,
Doxycycline 100mg,Tablet,20.8,Private,Pharmacy,
Domperidone ,Tablet,15,Private,Pharmacy,
Enalapril 5mg,Tablet,20.8,Private,Pharmacy,
Enalapril 10mg,Tablet,32,Private,Pharmacy,
Erythromycin 250mg,Tablet,52,Private,Pharmacy,
Ferrous sulphate 200mg,Tablet,10,Private,Pharmacy,
Fluconazole 200mg,Tablet,60,Private,Pharmacy,
Folic Acid 5mg,Tablet,10,Private,Pharmacy,
Frusemide 40mg,Tablet,10,Private,Pharmacy,
Glibenclamide 5mg,Tablet,20,Private,Pharmacy,
Griseofulvin 500mg,Tablet,100,Private,Pharmacy,
Hydralazine hydrocloride 25mg,Tablet,42,Private,Pharmacy,
Hydrochlorothiazide 25mg,Tablet,10,Private,Pharmacy,
Hyoscine Butylbromide 10mg-Buscopan,Tablet,80,Private,Pharmacy,
Ibuprofen 200mg,Tablet,20,Private,Pharmacy,
Indomethacin 25mg,Tablet,20,Private,Pharmacy,
Isosorbide dinitrate 10mg,Tablet,20.8,Private,Pharmacy,
Ketoconazole 200mg,Tablet,20,Private,Pharmacy,
Levofloxacin 250mg,Tablet,125,Private,Pharmacy,
Lisinopril 10mg,Tablet,125,Private,Pharmacy,
Loperamide 2mg,Tablet,20.8,Private,Pharmacy,
Lumefantrine and Artemether 6's,Dose,1980,Private,Pharmacy,
Lumefantrine and Artemether 12's,Dose,1980,Private,Pharmacy,
Lumefantrine and Artemether 18's,Dose,1980,Private,Pharmacy,
Lumefantrine and Artemether 24's,Dose,1980,Private,Pharmacy,
Artefan,6's,3120,Private,Pharmacy,
Magnesium trisilicate compound,Tablet,15,Private,Pharmacy,
Mefenamic acid 250mg,Tablet,30,Private,Pharmacy,
Metformin 500mg,Tablet,50,Private,Pharmacy,
Metformin 850mg,Tablet,50,Private,Pharmacy,
Methyldopa 250mg,Tablet,80,Private,Pharmacy,
Metoclopramide 10mg,Tablet,30,Private,Pharmacy,
Metronidazole 200mg,Tablet,25,Private,Pharmacy,
Misoprostol,Tablet,210,Private,Pharmacy,
Microgynon Fe,cycle,940,Private,Pharmacy,
Nifedipine 10mg,Tablet,25,Private,Pharmacy,
Nifedipine 20mg,Tablet,30,Private,Pharmacy,
Nitrofurantoin 100mg,Tablet,60,Private,Pharmacy,
Nitroglycerine 0.5mg (glyceryl trinitrate),Tablet,42,Private,Pharmacy,
Norethesterone 5mg,Tablet,350,Private,Pharmacy,
Omeprazole 20mg,Tablet,60,Private,Pharmacy,
Paracetamol 500mg,Tablet,20,Private,Pharmacy,
Penicillin V 250mg,Tablet,30,Private,Pharmacy,
Phenobarbitone 30mg ,Tablet,10,Private,Pharmacy,
Phenytoin 25mg,Tablet,20.8,Private,Pharmacy,
Potassium Chloride(slow K) 600mg ,Tablet,65,Private,Pharmacy,
Praziquantel 600mg,Tablet,150,Private,Pharmacy,
Prednisolone 5mg,Tablet,30,Private,Pharmacy,
Pyridoxine (Vitamin B6) 20mg,Tablet,10.4,Private,Pharmacy,
Proguanil 100mg,Tablet,20.8,Private,Pharmacy,
Promethazine hydrochloride 25mg,Tablet,20.8,Private,Pharmacy,
Propranolol 40mg,Tablet,20,Private,Pharmacy,
Quinine hydrochloride 300mg,Tablet,70,Private,Pharmacy,
Ranitidine 150mg,Tablet,20,Private,Pharmacy,
Salbutamol 4mg,Tablet,20,Private,Pharmacy,
Spironolactone 25mg,Tablet,60,Private,Pharmacy,
SP (Sulphadox 500mg/ pyrimetha 25mg),Tablet,20.8,Private,Pharmacy,
Telmisartan 40mg and amlodipine 5mg,Tablet,100,Private,Pharmacy,
Tramadol+paracetamol tabs,Tablet,100,Private,Pharmacy,
Vitamin B complex strong,Tablet,25,Private,Pharmacy,
"Vitamin, multiple   ",Tablet,25,Private,Pharmacy,
Warfarin 5mg,Tablet,60,Private,Pharmacy,
Zinc tablets 20mg,Tablet,50,Private,Pharmacy,
Diamox 250mg ,Tablet,105,Private,Pharmacy,
"Adrenaline 1/1000, 1ml",Ampoule,200,Private,Pharmacy,
"Aminophylline 25mg/ml, 10ml",Vial,315,Private,Pharmacy,
Ampicillin injection 1gm PFR,Vial,750,Private,Pharmacy,
Anti-Rabies vaccine,Ampoule,7300,Private,Pharmacy,
"Atropine sulphate  1mg/ml, 1ml",Ampoule,200,Private,Pharmacy,
Benzathine benzylpenicillin 1.44g (2.44MU),Vial,520,Private,Pharmacy,
"Benzylpenicillin 3g (5MU), PFR (X-PEN).",Vial,520,Private,Pharmacy,
"Bupivacaine spinal heavy 0.5%, 4ml ampoule",Vial,1040,Private,Pharmacy,
Calcium Gluconate injection,Vial,450,Private,Pharmacy,
Ceftriaxone 1gm,Vial,1500,Private,Pharmacy,
"Chloramphenicol succinate 1g, PFR",Vial,520,Private,Pharmacy,
"Chlorpromazine hcl 25mg/ml, 2ml",Ampoule,500,Private,Pharmacy,
Cloxacillin 500mg powder for injection,Vial,1880,Private,Pharmacy,
"Dexamethasone 4mg/ml, 2ml ",Ampoule,500,Private,Pharmacy,
"Dexamethasone 5mg/ml, 1ml ",Ampoule,450,Private,Pharmacy,
"Dextrose 50%, 20ml",Vial,520,Private,Pharmacy,
Diclofenac inj 75mg/3ml,Ampoule,300,Private,Pharmacy,
"Diazepam 5mg/ml, 2ml",Ampoule,450,Private,Pharmacy,
Dopamin 200mg/5ml,Ampoule,200,Private,Pharmacy,
"Ephedrine Hcl 30mg/ml, 1ml",Vial,1200,Private,Pharmacy,
Ergometrine maleate 500mcg/ml,Ampoule,2500,Private,Pharmacy,
Ergometrine 500mcg/ml +Oxytocin 10IU,Ampoule,2500,Private,Pharmacy,
"Fluconazole 2mg/ml,100ml ",Vial,1400,Private,Pharmacy,
"Frusemide 10mg/ml, 2ml",Ampoule,150,Private,Pharmacy,
"Gentamicin 40mg/ml, 2ml",Ampoule,250,Private,Pharmacy,
"Haloperidol 5mg/ml, 1ml",Ampoule,450,Private,Pharmacy,
Halothane 250ml,Vial,35000,Private,Pharmacy,
Hydralazine hydrocloride 20mg powder  inj,Ampoule,1000,Private,Pharmacy,
Hydrocortisone sod succinate iv 100mg/2ml,Ampoule,750,Private,Pharmacy,
"Insulin soluble 100 IU/ml, 10ml",Vial,15600,Private,Pharmacy,
"Insulin Lente 100 IU/ml, 10ml",Vial,15600,Private,Pharmacy,
Heamacell 500ml,500ml,8000,Private,Pharmacy,
"Ketamine hydrochloride 50mg/ml, 10ml",Vial,1500,Private,Pharmacy,
"Lidocaine 1%,25ML",25ml,520,Private,Pharmacy,
LIdocaine 2% 30ML,25ml,600,Private,Pharmacy,
"Lidocaine 5%+dextrose7.5%heavy spinal,2ml",Ampoule,900,Private,Pharmacy,
"Lidocaine 2%+epinephrine Dental, 1.8ml",vial,1040,Private,Pharmacy,
"Magnesium sulphate 50%, 20ml",Vial,900,Private,Pharmacy,
Metoclopramide 10mg/2ml inj,Ampoule,300,Private,Pharmacy,
"Metronidazole iv 5mg/ml, 100ml",100ml,750,Private,Pharmacy,
"Naloxone 0.4mg/ml, 1ml",Ampoule,650,Private,Pharmacy,
Neostigmine 2.5mg/ml,Ampoule,1600,Private,Pharmacy,
"Oxytocin 10 IU/ml, 1ml",Ampoule,105,Private,Pharmacy,
Paradehyde inj,Ampoule,15600,Private,Pharmacy,
Pethidine hydrochloride 100mg,Ampoule,2000,Private,Pharmacy,
Phenobarbitone inj,Ampoule,1000,Private,Pharmacy,
"Promethazine hydrochloride 25mg/ml, 2ml",Ampoule,450,Private,Pharmacy,
Propofol inj,Ampoule,9750,Private,Pharmacy,
"Quinine dihydrochloride 300mg/ml, 2ml",Ampoule,350,Private,Pharmacy,
Salbutamol nebuliser,Ampoule,1000,Private,Pharmacy,
Suxamethonium 100mg/2ml,Ampoule,520,Private,Pharmacy,
"Thiopentone sodium 500mg, PFR",Vial,2000,Private,Pharmacy,
Triamcinolone 40mg inj,Vial,3000,Private,Pharmacy,
Vitamin K inj 10mg/ml,Vial,260,Private,Pharmacy,
Vecuronium bromide,Vial,20385,Private,Pharmacy,
"Water for injections, 10ml",Vial,65,Private,Pharmacy,
Sodium lactate cpd (Ringer`s lactate)1000ml,1000ml,1880,Private,Pharmacy,
"Dextrose (glucose) 5%, 1000ml",1000ml,1880,Private,Pharmacy,
"Sodium chloride 0.9%, 1000ml",1000ml,1880,Private,Pharmacy,
Amoxycillin 125mg/ml suspension,100ml,750,Private,Pharmacy,
Augmentin syrup,100ml,5200,Private,Pharmacy,
Ant-acid syrup,100ml,1200,Private,Pharmacy,
Cefuroxime syrup,100ml,1700,Private,Pharmacy,
Clarithromycin 125mg/5ml,100ml,2600,Private,Pharmacy,
Cloxacillin 125mg/5ml,100ml,750,Private,Pharmacy,
Coldril syrup,100ml,1300,Private,Pharmacy,
Cotrimoxazole suspention 240mg/5ml,100ml,650,Private,Pharmacy,
Erythromycin suspension 125mg/5ml,100ml,850,Private,Pharmacy,
Ferous sulphate syrup (Iron syrup),100ml,1200,Private,Pharmacy,
Metronidazole oral suspension 200mg/5ml,100ml,600,Private,Pharmacy,
Chloramphenicol syrup,100ml,1000,Private,Pharmacy,
Cough suppressant,100ml,1200,Private,Pharmacy,
Cough depressant,100ml,1200,Private,Pharmacy,
"Nystatin oral suspension 100,000 IU/dose",30ml,800,Private,Pharmacy,
Oral rehydration sachet for 1L solution,sachet,200,Private,Pharmacy,
Paracetamol  syrup 120mg/5ml,100ml,600,Private,Pharmacy,
"Salbutamol sulphate inhalation, 100mcg/d",100ml,2000,Private,Pharmacy,
Liquid Paraffin,100ml,2000,Private,Pharmacy,
Salbutamol syrup,100ml,800,Private,Pharmacy,
Chloramphnicol eye drops,Each,450,Private,Pharmacy,
Dexamethasone eye drops,Each,450,Private,Pharmacy,
Gentamycin eye/ear drop,Each,450,Private,Pharmacy,
Silver nitrate pencil,Each,6300,Private,Pharmacy,
Tetracycline eye ointment 1% (TEO),Each,300,Private,Pharmacy,
Annusal supositories,Each,320,Private,Pharmacy,
Diclofenac suppository,Each,320,Private,Pharmacy,
Clotrimazole pessaries,Pack,850,Private,Pharmacy,
"Nystatin pessaries 100,000 IU",Pack,600,Private,Pharmacy,
Paracetamol suppository child,Each,210,Private,Pharmacy,
Acyclovir Cream 5%,Each,600,Private,Pharmacy,
Diclofenac gel 15gm,Each,1500,Private,Pharmacy,
Betamethasone skin oint 0.1%,Each,750,Private,Pharmacy,
Benzyl benzoate application 25%,Each,520,Private,Pharmacy,
Calamine lotion,100ml,1000,Private,Pharmacy,
"Gentian violet paint, aqueous 1%",25g,950,Private,Pharmacy,
Hydrocortisone ointment 1%,Each,750,Private,Pharmacy,
Ichthammol (ichthyol) 10% ointment,Each,700,Private,Pharmacy,
Clotrimazole cream,Each,750,Private,Pharmacy,
Quardem cream,Each,750,Private,Pharmacy,
Podophyllin paint 10ml,Each,3300,Private,Pharmacy,
Miconazole cream,30ml,650,Private,Pharmacy,
Silver sulphadiazine cream 1%,Each,750,Private,Pharmacy,
benzoic acid(6%) and salicylic acid(3%) ointment,Each,1000,Private,Pharmacy,
Whitfield ointment compound,Each,1000,Private,Pharmacy,
Cetrimide15%+chlorhexidine 1.5%(Savlon),1litre,14000,Private,Pharmacy,
Dyna-Hex (Chlorhexidine) 4%,1litre,13000,Private,Pharmacy,
Gluteraldehyde soln 2% (Cidex) 5litres,5litres,21000,Private,Pharmacy,
"Hydrogen peroxide, 20 vol.",200ml ,1100,Private,Pharmacy,
Eusol solution,2.5ml,19500,Private,Pharmacy,
Iodine solution (Betadine) 10%,1litre,3250,Private,Pharmacy,
Methylated Spirit 1000ml,5litres,16650,Private,Pharmacy,
Simple extraction: Adult,Each,4000,Private,Pharmacy,
Simple extraction :Children,Each,2000,Private,Dental,
Surgical Extraction,Each,6000,Private,Dental,
Minor oral Surgery,Each,5000,Private,Dental,
Incision and drainage,Each,4500,Private,Dental,
Jaw Fracture wiring (IMF),Each,9000,Private,Dental,
TMJ Reduction,Each,6000,Private,Dental,
One/ two surface filling,Each,4500,Private,Dental,
Three or more Surface filling,Each,6000,Private,Dental,
Composite filling,Each,6000,Private,Dental,
Temporary Filling,Each,4000,Private,Dental,
First Canal,Each,9000,Private,Dental,
Each additional canal,Each,6000,Private,Dental,
Scaling and polishing,Each,11000,Private,Dental,
Abdomen ultrasound scan,Each,7500,Private,Radiology,1
Breast ultrasound scan,Each,3750,Private,Radiology,1
Cardiac ultrasound scan,Each,3750,Private,Radiology,1
Obsterics ultrasound scan,Each,3750,Private,Radiology,5
Pelvic ultrasound scan,Each,3750,Private,Radiology,
KUB ultrasound scan,Each,3750,Private,Radiology,
CT Brain/Skull/Head,Each,,Private,Radiology,
CT Sinuses,Each,,Private,Radiology,
CT Neck (Soft tissue),Each,,Private,Radiology,
CT Chest,Each,,Private,Radiology,3
CT Abdomen (Plain),Each,,Private,Radiology,4
CT Abdomen + Oral +IV Contrast,Each,,Private,Radiology,
CT Pelvis,Each,,Private,Radiology,
Barium swallow contrast study,Each,,Private,Radiology,6
Barium meal contrast study,Each,,Private,Radiology,
Barium follow through contrast study,Each,,Private,Radiology,
Barium enema contrast study,Each,,Private,Radiology,
Abdomen (KUB),Each,30000,Private,Radiology,
Abdomen (Erect & Spine),Each,4500,Private,Radiology,
Cervical Spine (AP & LAT View),Each,4500,Private,Radiology,
Chest (PA & PA Views),Each,4500,Private,Radiology,
Chest (Lateral views),Each,4500,Private,Radiology,
Chest (Portable),Each,4500,Private,Radiology,
Elbow (AP & LAT View),Each,4500,Private,Radiology,
Facial Bones radiography,Each,4500,Private,Radiology,
Femur (AP & LAT Views),Each,4500,Private,Radiology,
Forearm (AP & LAT Views),Each,4500,Private,Radiology,
Hand (AP & LAT Views),Each,4500,Private,Radiology,
Knee (AP & LAT Views),Each,4500,Private,Radiology,
Lumbar Spine (AP & LAT Views),Each,4500,Private,Radiology,
Mandible (AP & Oblique Views),Each,4500,Private,Radiology,
Orbits radiography,Each,4500,Private,Radiology,
Pelvis radiography,Each,4500,Private,Radiology,
Scapula radiography,Each,4500,Private,Radiology,
Shoulder radiography,Each,4500,Private,Radiology,
Skull (AP + LAT Views),Each,4500,Private,Radiology,
Skull (LAT Views),Each,4500,Private,Radiology,
Skull (Townes Views),Each,4500,Private,Radiology,
Thoracic Spine (AP & LAT Views),Each,4500,Private,Radiology,
Tibia/Fibula (AP & LAT Views),Each,4500,Private,Radiology,
Upper Arm (AP & LAT Views),Each,4500,Private,Radiology,
P-Wound Surturing,Each,3200,Private,Radiology,
P-Incision drainage,Each,6000,Private,Other Procedures,
"P-POP.3"" (PER ROLL",Each,5000,Private,Other Procedures,
"P-POP.4""(PER ROLL)",Each,,Private,Other Procedures,
"P-POP.6""(PER ROLL)",Each,,Private,Other Procedures,
Reposition Luxated Joint,Each,3200,Private,Other Procedures,
Removal of foreign body,Each,142805,Private,Other Procedures,
Ear Syringing,Each,3500,Private,Other Procedures,
Suture removal,Each,800,Private,Other Procedures,
Iodine dressing,Each,2500,Private,Other Procedures,
Dressing 2nd grade healing,Each,1500,Private,Other Procedures,
Hyrogen Perioxide Dressing ,Each,2500,Private,Other Procedures,
Eusol Dressing,Each,2500,Private,Other Procedures,
Vaseline/Para Gause Dressing (per pack),Each,2400,Private,Other Procedures,
Packing of nasal bleeding,Each,4800,Private,Other Procedures,
Removal of Polyp Nose,Each,4800,Private,Other Procedures,
knee aspiration,Each,,Private,Other Procedures,
Catheterisation,Each,3500,Private,Other Procedures,
Removal skin tumour,Each,,Private,Other Procedures,
Lymph node Biopsy,Each,,Private,Surgery,
Haemorrhoidectomy,Each,,Private,Surgery,
Fistulectomy,Each,,Private,Surgery,
Wound Debridement,Each,,Private,Surgery,
Incision and drainage(marsupulization),Each,6000,Private,Surgery,
Anal strength,Each,,Private,Surgery,
Skin grafting,Each,,Private,Surgery,
Lumbar puncture,Each,1500,Private,Surgery,
Circumcision,Each,25000,Private,Surgery,
Circumcision Volu.,Each,,Private,Surgery,
Suprapubic Catheter,Each,10400,Private,Surgery,
Urethra Dilation,Each,,Private,Surgery,
Evacuation,Each,,Private,Surgery,
MVA,Each,,Private,Surgery,
Dilation and Curettage,Each,,Private,Surgery,
Cervix Biopsy,Each,,Private,Surgery,
Shirodkar Cerclage,Each,,Private,Surgery,
Examination (EUA).,Each,,Private,Surgery,
Removal of ganglion,Each,,Private,Surgery,
Fistulectomy,Each,,Private,Surgery,
Drainage of joint,Each,,Private,Surgery,
Insertion of Traction Pin,Each,,Private,Surgery,
Tendon Repair,Each,,Private,Surgery,
Skin Traction,Each,,Private,Surgery,
Prostatectomy,Each,,Private,Surgery,
Sequestrectomy,Each,,Private,Surgery,
Amputation of limb,Each,,Private,Surgery,
VVF Repair,Each,,Private,Surgery,
Oophorecotomy,Each,,Private,Surgery,
Salpingectomy,Each,,Private,Surgery,
Hysterectomy (TAH).,Each,,Private,Surgery,
Manual Placenta removal,Each,,Private,Surgery,
Tonsillectomy,Each,,Private,Surgery,
Other major laparatomies,Each,,Private,Surgery,
O/items: catheters,Each,,Private,Surgery,
O/items: Bags,Each,,Private,Surgery,
Repair of third degree tear,Each,,Private,Surgery,
Repair of ruptured uterus,Each,,Private,Surgery,
Evacuation incomplete abortion,Each,,Private,Surgery,
Polypectomy,Each,,Private,Surgery,
Caesarian Section,Each,,Private,Surgery,
Hernia Repair,Each,,Private,Surgery,
Removal of foreign body,Each,,Private,Surgery,
KELOIDECTOMY,Each,,Private,Surgery,
SPLENECTOMY,Each,,Private,Surgery,
Excision Lipoma,Each,,Private,Surgery,
Excision KEloid,Each,,Private,Surgery,
EXCISION BIOPSY,Each,,Private,Surgery,
Diagnostic Endoscopy,Each,,Private,Surgery,
CLO test,Each,,Private,Other Procedures,
Biopsy,Each,,Private,Other Procedures,
Hemodialysis,Each,,Private,Other Procedures,
Ethropoetin dialysis,each,,Private,Other Procedures,
Iron Hydroxide dialysis,each,,Private,Other Procedures,
Storage,each,,Private,Other Procedures,
Embalming,each,,Private,Mortuary,
REFRACTION,each,,Private,Mortuary,
VISUAL FIELD,each,,Private,Ophthalmology,
IOL BIOMETRY,each,,Private,Ophthalmology,
BLOOD SUGAR,each,,Private,Ophthalmology,
YAG CAPSULOTOMY,each,,Private,Ophthalmology,
YAG IRIDOTOMY,each,,Private,Ophthalmology,
FOCAL LASER,each,,Private,Ophthalmology,
PRP,each,,Private,Ophthalmology,
"I & D, I & C.",each,,Private,Ophthalmology,
FOREINGN BODY REMOVAL,each,,Private,Ophthalmology,
EXCISION & BIOPSY,each,,Private,Ophthalmology,
LID SPLIT,each,,Private,Ophthalmology,
LID REPAIR,each,,Private,Ophthalmology,
EVISCERATION,each,,Private,Ophthalmology,
EVISCERATION WITH SPHERE,each,,Private,Ophthalmology,
ENUCREATION,each,,Private,Ophthalmology,
Antenatal Service,each,,Private,Ophthalmology,
Any Subsequent visit,each,,Private,Maternity,
Normal Delivery (SVD),each,,Private,Maternity,
Management of PPH,each,,Private,Maternity,
Tear/Episiotopy,each,,Private,Maternity,
Eclampsia,each,,Private,Maternity,
Severe Anaemia,each,,Private,Maternity,
PP Sepsis,each,,Private,Maternity,
New born complications,each,,Private,Maternity,
Laparatomy/Raptured Ectopic Pregnancy,each,,Private,Maternity,
Evacuation,each,,Private,Maternity,
Hysterectomy,each,,Private,Maternity,
