Item,unit,,type,category,Rank
Caesarian Section,each,,Private,Maternity,
Manual Removal Placenta,each,,Private,Maternity,
3rd Degree tear,each,,Private,Maternity,
Severe Pneumonia,each,,Private,Maternity,
Severe Malaria in Pregnancy,each,,Private,Maternity,
Preterm labour,each,,Private,Maternity,
Meningitis,each,,Private,Maternity,
Postnatal checkup,each,,Private,Maternity,
Management of APH,each,,Private,Maternity,
Hydrocerectomy,each,,Private,Maternity,
BTL,each,,Private,Maternity,
acid alcohol fast bacilli,each,3000,Private,Laboratory,
blood culture and sensitivity,each,5500,Private,Laboratory,
other culture and sensitivities,each,5500,Private,Laboratory,
gram stain,each,3000,Private,Laboratory,
india ink,each,3500,Private,Laboratory,
culture,each,3000,Private,Laboratory,
wet prep ΓÇô T. vag,each,3000,Private,Laboratory,
acid phosphates,each,2000,Private,Laboratory,
albumin,each,2000,Private,Laboratory,
alkaline phosphate,each,2000,Private,Laboratory,
amylase,each,1500,Private,Laboratory,
biriribin (total and direct),each,1500,Private,Laboratory,
blood urea notrogen,each,2000,Private,Laboratory,
calcium,each,2000,Private,Laboratory,
carbon dioxide,each,2000,Private,Laboratory,
chloride,each,2000,Private,Laboratory,
cholesterol,each,2000,Private,Laboratory,
creatinine,each,2000,Private,Laboratory,
gamma glutamyl transferase,each,1500,Private,Laboratory,
glucose,each,1500,Private,Laboratory,
glucose tolerance test,each,3000,Private,Laboratory,
lactate dehydrogenase,each,1500,Private,Laboratory,
lithium,each,2000,Private,Laboratory,
potassium,each,2000,Private,Laboratory,
protein total,each,1500,Private,Laboratory,
prothrombin time,each,1500,Private,Laboratory,
SGOT ΓÇô AST,each,1500,Private,Laboratory,
SGPT ΓÇô ALT,each,2000,Private,Laboratory,
Globulin,each,2000,Private,Laboratory,
sodium,each,2000,Private,Laboratory,
triglycerides,each,2000,Private,Laboratory,
uric acid,each,2000,Private,Laboratory,
LDH,each,1500,Private,Laboratory,
bleeding time,each,2000,Private,Laboratory,
full blood count and indices,each,3000,Private,Laboratory,
differential only,each,2000,Private,Laboratory,
eosinophil count,each,2000,Private,Laboratory,
haematocrit,each,2000,Private,Laboratory,
erythrocyte count,each,2000,Private,Laboratory,
erythrocyte sedimentaion rate (ESR),each,2000,Private,Laboratory,
Haemoglobin (HB),each,2000,Private,Laboratory,
lee white coagulation time,each,1500,Private,Laboratory,
lupus,each,1500,Private,Laboratory,
erythomatosus cells,each,1500,Private,Laboratory,
platelet count,each,1500,Private,Laboratory,
sickle cell test,each,1500,Private,Laboratory,
reticulocyte count ,each,1500,Private,Laboratory,
white cell count,each,1500,Private,Laboratory,
malaria parasite smear,each,1000,Private,Laboratory,
midnight blood smear for filariasis,each,1500,Private,Laboratory,
other haemo parasite smear,each,2000,Private,Laboratory,
rectal snip exam,each,2000,Private,Laboratory,
stool microscopy,each,2000,Private,Laboratory,
stool ocult blood,each,2000,Private,Laboratory,
urine microscopy,each,2000,Private,Laboratory,
mRDT,each,850,Private,Laboratory,
bense jones proteins,each,2000,Private,Laboratory,
sediment microscopy,each,2000,Private,Laboratory,
ketonuria,each,2000,Private,Laboratory,
birirubinuaria,each,2000,Private,Laboratory,
haematuria,each,2000,Private,Laboratory,
glucossuria,each,2000,Private,Laboratory,
pregnancy test,each,2000,Private,Laboratory,
specific gravity,each,2000,Private,Laboratory,
urinalysis ( full report),each,2000,Private,Laboratory,
urobilinogen,each,2000,Private,Laboratory,
24 hr VMA assay,each,4000,Private,Laboratory,
antistreptolysin ΓÇô O,each,1500,Private,Laboratory,
C- reactive protein,each,1500,Private,Laboratory,
brucella,each,2000,Private,Laboratory,
HIV (rapid),each,2000,Private,Laboratory,
HIV (elisa),each,3000,Private,Laboratory,
HIV (western blot),each,6000,Private,Laboratory,
Hepatitis B,each,2000,Private,Laboratory,
Hepatitis C,each,2000,Private,Laboratory,
Infectious mononucleosis,each,2000,Private,Laboratory,
rheumatoid factor,each,2000,Private,Laboratory,
schistosoma igG,each,2000,Private,Laboratory,
schistosoma igM,each,2000,Private,Laboratory,
VDRL,each,2000,Private,Laboratory,
widal,each,2000,Private,Laboratory,
blood group and rhesus status,each,2000,Private,Laboratory,
coombs-direct and indirect,each,2000,Private,Laboratory,
blood cross-mach,each,5500,Private,Laboratory,
hepatitis A,each,2000,Private,Laboratory,
TSH,each,9000,Private,Laboratory,
tri-iodo- thyronine (T3),each,5400,Private,Laboratory,
Thyronine T4,each,5400,Private,Laboratory,
Prostatic specific antigen (PSA),each,6300,Private,Laboratory,
progesterone,each,6300,Private,Laboratory,
proclatin,each,5400,Private,Laboratory,
oestradiol,each,4500,Private,Laboratory,
LH,each,4500,Private,Laboratory,
SH,each,4500,Private,Laboratory,
vitamin B12,each,4500,Private,Laboratory,
folate,each,3600,Private,Laboratory,
free iron,each,3600,Private,Laboratory,
testestorone,each,3600,Private,Laboratory,
pap smear,each,3600,Private,Laboratory,
epillim and tegretol blood vessels,each,3600,Private,Laboratory,
phenytoin blood vessels,each,3600,Private,Laboratory,
alcohol blood vessels,each,3600,Private,Laboratory,
CD4 count,each,1800,Private,Laboratory,
viral load,each,10800,Private,Laboratory,
CVM,each,10800,Private,Laboratory,
herpes abs,each,7200,Private,Laboratory,
alpha feto-protein (AFP),each,7200,Private,Laboratory,
AFI,each,4500,Private,Laboratory,
ANF,each,9000,Private,Laboratory,
semen analysis,each,2520,Private,Laboratory,
histology,each,5400,Private,Laboratory,
Alkaline Phosphate,each,1800,Private,Laboratory,
AST/SGOT/100,each,1800,Private,Laboratory,
ALT/SGOT/100,each,1800,Private,Laboratory,
Creatinine/100,each,1800,Private,Laboratory,
Urea/100,each,1800,Private,Laboratory,
Bilirubin T&D,each,1800,Private,Laboratory,
Urea/100,each,1800,Private,Laboratory,
T. Protein,each,1800,Private,Laboratory,
Sodium,each,1800,Private,Laboratory,
Potassium,each,1800,Private,Laboratory,
Chloride,each,1800,Private,Laboratory,
Calcium,each,1800,Private,Laboratory,
HBsAg,each,1800,Private,Laboratory,
HCV,each,1800,Private,Laboratory,
Syphillis,each,1800,Private,Laboratory,
"ABO,Anti A & B",each,840,Private,Laboratory,
ABO Anti-D,each,840,Private,Laboratory,
PT,each,1800,Private,Laboratory,
T3,each,9000,Private,Laboratory,
T4,each,9000,Private,Laboratory,
PSA,each,9000,Private,Laboratory,
SDCheck/25,each,1800,Private,Laboratory,
Field Stain A,each,840,Private,Laboratory,
Field,each,840,Private,Laboratory,
FBC RGTS,each,3360,Private,Laboratory,
Cefixime 200mg,each,210,Private,Pharmacy,
Dihydroartemisinin/ Piperamine 40/320mg,each,350,Private,Pharmacy,
Glycerine suppository,each,210,Private,Pharmacy,
Hilderm-CH,each,1200,Private,Pharmacy,
Dynapar spray,each,6300,Private,Pharmacy,
Vagid cl,each,2250,Private,Pharmacy,
Tripple Action,each,1200,Private,Pharmacy,
"Bandage, WOW 10cm x 4m ",each,300,Private,Pharmacy,
Crepe bandages,each,500,Private,Pharmacy,
"Cotton wool, 500g",each,2500,Private,Pharmacy,
 paraffin gauze 9.5cm x 9.5cm (square),each,1500,Private,Pharmacy,
Gauze roll,each,7000,Private,Pharmacy,
Gauze square,each,2000,Private,Pharmacy,
 Plaster of paris (POP) 7.5*270 cm,each,2000,Private,Pharmacy,
"Bandage,plaster of paris  10.0*270cm",each,2000,Private,Pharmacy,
"Bandage,plaster of paris 15.0*270cm",each,3200,Private,Pharmacy,
Bandage plaster of paris 20.0*270cm,each,3200,Private,Pharmacy,
"Plaster, zinc oxide 7.5cm",each,850,Private,Pharmacy,
Catgut chromic 1  needle round bodied ½c 50mm,each,13000,Private,Pharmacy,
Catgut chromic 2 needle round bodied 1/2c 50mm,each,13000,Private,Pharmacy,
Catgut chromic  2/0 needle round bodied 1/2c 35mm ,each,13000,Private,Pharmacy,
Catgut chromic 3/0 needle round bodied 1/2c25mm,each,13000,Private,Pharmacy,
Catgut chromic 4/0 needle round bodied 1/2c20mm,each,13000,Private,Pharmacy,
Catgut chromic 5/0 needle round bodied 1/2c 20mm,each,13000,Private,Pharmacy,
Nylon monofilament 1,each,13000,Private,Pharmacy,
Nylon monofilament -2/0,each,13000,Private,Pharmacy,
Nylon monofilament 2,each,13000,Private,Pharmacy,
"Vicryl coated 1 on rev cut needle, ",each,13000,Private,Pharmacy,
Vicry2  ,each,13000,Private,Pharmacy,
Vicryl 3/0   V 393-H absorbable,each,13000,Private,Pharmacy,
Vicryl 2-0 absorbable,each,13000,Private,Pharmacy,
 Braided non absorbable sterile Silk 2/0 cc 40mm,each,13000,Private,Pharmacy,
Autoclave tape 5cm (Brown),each,5000,Private,Pharmacy,
"Bags urine drainage 2,000ml",each,500,Private,Pharmacy,
Cannula iv (Venflon) 14,each,180,Private,Pharmacy,
Cannula iv (Venflon) 16,each,200,Private,Pharmacy,
Cannula iv (Venflon) 18,each,200,Private,Pharmacy,
Cannula iv (Venflon) 20,each,200,Private,Pharmacy,
Cannula iv (Venflon) 22,each,200,Private,Pharmacy,
Cannula iv (Venflon) 24,each,200,Private,Pharmacy,
Catheter Foley's retention 3-5cc  FG 8,each,350,Private,Pharmacy,
Catheter Foley's retention 30cc FG 10,each,350,Private,Pharmacy,
Catheter Foley`s retention 30cc FG 12,each,350,Private,Pharmacy,
Catheter Foley's retention 30cc FG14,each,350,Private,Pharmacy,
Catheter Foley's FG 16,each,350,Private,Pharmacy,
Catheter Foley's FG 18 ,each,350,Private,Pharmacy,
Catheter Foley's FG 20,each,350,Private,Pharmacy,
Catheter foley's 3-way FG  20,each,350,Private,Pharmacy,
Catheter Foley's 3-way FG 22,each,350,Private,Pharmacy,
"Clips, umbilical cord, polythene",each,30,Private,Pharmacy,
Transfusion set blood administration ,each,200,Private,Pharmacy,
Disposable gloves medium,each,150,Private,Pharmacy,
Disposable gloves large,each,150,Private,Pharmacy,
Endotracheal tubes 6mm,each,75,Private,Pharmacy,
Endotracheal tubes 6.5mm,each,75,Private,Pharmacy,
Endotracheal tubes 7mm,each,75,Private,Pharmacy,
Endotracheal tubes 7.5mm,each,75,Private,Pharmacy,
Endotracheal tubes 8mm,each,75,Private,Pharmacy,
Giving set iv administration ,each,200,Private,Pharmacy,
Glove surgeon`s size 7.5 sterile,each,200,Private,Pharmacy,
Glove surgeon`s size 7 sterile,each,200,Private,Pharmacy,
glucose test strip,each,520,Private,Pharmacy,
Mask face disposable paper 2-ply,each,850,Private,Pharmacy,
Spinal needles G22 ,each,350,Private,Pharmacy,
Spinal needles G20,each,350,Private,Pharmacy,
Scalpel blade size 6,each,45,Private,Pharmacy,
Scalpel blade size 11,each,45,Private,Pharmacy,
Scalpel blade size 15,each,45,Private,Pharmacy,
Scalpel blade size 21,each,45,Private,Pharmacy,
Scalpel blade size 20,each,45,Private,Pharmacy,
Scapel blade size 22,each,45,Private,Pharmacy,
Scapel blade sze 23,each,45,Private,Pharmacy,
Scapel blade size 24,each,45,Private,Pharmacy,
Syringe insulin 100 IU with needle ,each,200,Private,Pharmacy,
"Syringes 2ml,disposable",each,75,Private,Pharmacy,
"Syringe, 20ml, disposable",each,250,Private,Pharmacy,
"Syringe,5ml, disposable",each,75,Private,Pharmacy,
"Syringe, 10ml",each,120,Private,Pharmacy,
"Tube, feeding CH 6",each,250,Private,Pharmacy,
"Tube, feeding CH 14",each,250,Private,Pharmacy,
"Tube, feeding CH 12",each,250,Private,Pharmacy,
"Tube, feeding CH 8",each,250,Private,Pharmacy,
Tube feeding CH 16,each,250,Private,Pharmacy,
Pill bags,each,11,Private,Pharmacy,
"Apron, disposable, polythene",each,75,Private,Pharmacy,
Others USS,each,3750,Private,Pharmacy,
first prenatal visit,each,13650,Private,Maternity,
each subsequent prenatal visit,each,10140,Private,Maternity,
external cephalic version,each,10140,Private,Maternity,
amniocentesis,each,74360,Private,Maternity,
shirodkar suture ( cervix),each,35490,Private,Maternity,
removal of shirodkar suture,each,18590,Private,Maternity,
Induction with Cytotec/ pitocin,each,6760,Private,Maternity,
Delivery by general practioner,each,35490,Private,Maternity,
delivery by specialist pediatrician ,each,43940,Private,Maternity,
SVD by Midwife,each,33800,Private,Maternity,
assisted breech,each,27040,Private,Maternity,
breech extraction,each,30420,Private,Maternity,
distraction delivery,each,33800,Private,Maternity,
vacuum extraction,each,45500,Private,Maternity,
examination under anasthesia,each,35490,Private,Maternity,
caesarian section ( elective),each,74360,Private,Maternity,
caesarian section ( emergency),each,84500,Private,Maternity,
MANUAL REMOVAL OF PLACENTA (midwife),each,17940,Private,Maternity,
MANUAL REMOVAL OF PLACENTA (Clinician),each,21970,Private,Maternity,
MANUAL REMOVAL OF PLACENTA (theater),each,26000,Private,Maternity,
repair of third degree tear,each,27040,Private,Maternity,
repair of ruptured uterus,each,87880,Private,Maternity,
hysterectomy following ruptured uterus,each,103090,Private,Surgery,
removal of tag or plyp,each,21970,Private,Surgery,
removal of superficial benign lesion,each,21970,Private,Surgery,
removal of malignant lesion,each,35490,Private,Surgery,
excision of inclusion cyst,each,38090,Private,Surgery,
separation of fused labia,each,41405,Private,Surgery,
drainage of haematocolpos,each,45500,Private,Surgery,
abscess marsupialization,each,38090,Private,Surgery,
gland excision,each,41405,Private,Surgery,
radical excision for malignancy,each,58370,Private,Surgery,
first lesion,each,15210,Private,Surgery,
limited repeat,each,11830,Private,Surgery,
wide spread,each,29640,Private,Surgery,
Excision of associated cyst or tumour,each,41405,Private,Surgery,
drainage of asssociated abscess,each,41405,Private,Surgery,
reconstruction of resulunt vaginal atresia,each,58305,Private,Surgery,
Colpotomy diagnostic,each,15210,Private,Surgery,
Colpotomy therapeutic,each,29640,Private,Surgery,
vaginal hysterectomy,each,87880,Private,Surgery,
Vaginal Hysterectomy+salpingo oophorectomy,each,102310,Private,Surgery,
vaginal hysterectomy+ repair for total prolapse,each,118300,Private,Surgery,
repair of recurrent entercele or vault prolapse,each,118300,Private,Surgery,
other operations for prolapse,each,87880,Private,Surgery,
repair of Urethro vaginal fistula,each,102310,Private,Surgery,
vaginal repair of VVF,each,87880,Private,Surgery,
repair of RVF,each,93860,Private,Surgery,
repair of vaginal laceration following trauma,each,73580,Private,Surgery,
perineoplasty,each,118300,Private,Surgery,
EUA of cervix,each,35490,Private,Surgery,
Shrodkar Suture on cervix,each,13000,Private,Surgery,
Repair of third degree tear of cervix,each,13000,Private,Surgery,
punch biopsy,each,15210,Private,Surgery,
wedge biopsy cervix,each,21190,Private,Surgery,
cone biopsy,each,55770,Private,Surgery,
amputation cervix,each,73580,Private,Surgery,
D and C,each,43940,Private,Surgery,
D and C plus biopsy,each,38090,Private,Surgery,
EVA + D and C + biopsy,each,43940,Private,Surgery,
ERPOC following incomplete non criminal abortion,each,35490,Private,Surgery,
Evacuation of hydatiform mole,each,43940,Private,Surgery,
drainage of pelvic abscess,each,58370,Private,Surgery,
salpingectomy,each,73580,Private,Surgery,
ectopic pregnancy,each,73580,Private,Surgery,
total abdominal hysterectomy,each,87880,Private,Surgery,
TAH and BSO,each,102310,Private,Surgery,
ovarian tumour,each,102310,Private,Surgery,
warthein operation,each,118300,Private,Surgery,
tubal surgery,each,73580,Private,Surgery,
myomectomy,each,87880,Private,Surgery,
ecxcision of thyroglostal cyst,each,73580,Private,Surgery,
nodulectomy,each,103090,Private,Surgery,
isthmusectomy,each,108160,Private,Surgery,
hemi-thyroidectomy/ lobectomy,each,111540,Private,Surgery,
subtotal,each,118300,Private,Surgery,
thyroidectomy total,each,122590,Private,Surgery,
exploration and removal of adenoma,each,158860,Private,Surgery,
unilateral exploration,each,160550,Private,Surgery,
bilateral exploration,each,174980,Private,Surgery,
keratometry,each,11830,Private,Surgery,
A/scanning,each,11830,Private,Surgery,
retinoscopy+ subjective refraction,each,11830,Private,Surgery,
Visual field testing,each,11830,Private,Surgery,
EUA,each,17810,Private,Surgery,
minor ofice procedures,each,23660,Private,Surgery,
Lid laceration repair,each,15210,Private,Surgery,
Lid reconstruction,each,29640,Private,Surgery,
chalazion incision and curettage,each,37180,Private,Surgery,
Tumour excision,each,43940,Private,Surgery,
trichiasis repair (MMG),each,37180,Private,Surgery,
ectropion correction,each,41470,Private,Surgery,
pitosis correction (unilateral),each,41470,Private,Surgery,
pitosis correction (bilateral),each,53300,Private,Surgery,
Lid abscess ( I and D),each,35100,Private,Surgery,
Biopsy,each,35100,Private,Surgery,
corneal foreign body removal (single),each,35100,Private,Surgery,
corneal foreign body removal (multiple),each,54080,Private,Surgery,
repair of conjuctival receration,each,55900,Private,Surgery,
conjuctival foreign body removal,each,35100,Private,Surgery,
conjuctival tumour excision,each,73580,Private,Surgery,
pterygium excision,each,58305,Private,Surgery,
LACRIMAL CANALICULI REPAIR,each,47320,Private,Surgery,
excenteration,each,58305,Private,Surgery,
examination of eye under GA,each,29640,Private,Surgery,
treatment of minor penetrating injury,each,32110,Private,Surgery,
treatment of major penetrating injury,each,43940,Private,Surgery,
anterior vitrectomy,each,43940,Private,Surgery,
posterior vitectromy,each,58305,Private,Surgery,
enucleation,each,70200,Private,Surgery,
evisceration,each,87880,Private,Surgery,
mucolece drainage,each,43940,Private,Surgery,
corneal /sceral laceration repair,each,43940,Private,Surgery,
cataract extraction (ECCE),each,64220,Private,Surgery,
cateract extraction + ECCE + IOL iplant,each,70200,Private,Surgery,
Hyphaema washout,each,73580,Private,Surgery,
drainage operation,each,52780,Private,Surgery,
removal of blood from anterior chamber,each,43940,Private,Surgery,
glaucoma surgery (trabeculectomy),each,73580,Private,Surgery,
surgical toilet and suturing of  < cm superficial,each,15210,Private,Surgery,
surgical toilet and suturing superficial laceration,each,23660,Private,Surgery,
surgical toilet and suturing multiple superficial lace,each,35490,Private,Surgery,
suturing of deep laceration with limited muscle damage,each,55770,Private,Surgery,
suturing a deep laceration wt extensive muscle damage,each,58370,Private,Surgery,
debridement of dirty/ septic laceration+ secondary sut,each,73580,Private,Surgery,
needle biopsy,each,23660,Private,Surgery,
excision of ingrowing nail,each,23660,Private,Surgery,
incisional biopsy of soft growing tissue tumour ,each,29640,Private,Surgery,
excision of benign tumour,each,35490,Private,Surgery,
Excision of malignant soft tissue tumour,each,43940,Private,Surgery,
fine needle aspitation,each,21190,Private,Surgery,
Drainage of abscess (I&D),each,29640,Private,Surgery,
Inciscion biopsy,each,29640,Private,Surgery,
excision of benign lesion,each,43940,Private,Surgery,
subareolar cone excision of ducts,each,43940,Private,Surgery,
quadrantectomy + nodal clearance,each,58370,Private,Surgery,
toilet mastectomy,each,73580,Private,Surgery,
simple mastectomy +satelite node biopsy,each,87880,Private,Surgery,
bilateral mastectomy (female),each,116610,Private,Surgery,
