Item,unit,,type,category,Rank
Radical mastectomy,each,122590,Private,Surgery,
bilateral mastectomy (male),each,58370,Private,Surgery,
nipple reconstruction,each,43940,Private,Surgery,
Rescuscitation,each,37180,Private,Surgery,
escharotomy,each,29640,Private,Surgery,
tangential excision+ grafting,each,58370,Private,Surgery,
debridement under GA,each,43940,Private,Surgery,
release of contracture,each,58370,Private,Surgery,
excision of marjolin`s ulcer,each,43940,Private,Surgery,
punch graft,each,29640,Private,Surgery,
partial thickness graft,each,58370,Private,Surgery,
full thickness graft,each,87880,Private,Surgery,
rotation flap,each,116610,Private,Surgery,
Split sking graft,each,22880,Private,Surgery,
Fasciocutaneous flap,each,65000,Private,Surgery,
Musculocutaneous flap,each,65000,Private,Surgery,
Other complex flap,each,65000,Private,Surgery,
HUMERUS (SHAFT),each,85800,Private,Surgery,
HUMERUS (SUPRACONDYLAR),each,85800,Private,Surgery,
radious or ulna (closed reduction),each,35490,Private,Surgery,
radious or ulna (open reduction),each,73580,Private,Surgery,
colles fracturwe,each,55770,Private,Surgery,
carpal bones,each,35490,Private,Surgery,
bennets fracture,each,35490,Private,Surgery,
metacarpal (simple),each,35490,Private,Surgery,
Shoulder fracture,each,114140,Private,Surgery,
Monteggia fractures,each,114140,Private,Surgery,
Galleazzi fracture,each,85800,Private,Surgery,
Ulna fracture,each,57200,Private,Surgery,
femur – ORIF,each,64350,Private,Surgery,
Tibia,each,43940,Private,Surgery,
fibula,each,41600,Private,Surgery,
tibia and fibula,each,53300,Private,Surgery,
patella ORIF,each,58370,Private,Surgery,
malleolus of ankle fracture,each,43940,Private,Surgery,
fracture and dislocation of ankle ORIF,each,58370,Private,Surgery,
tarsal bones and os calcis,each,43940,Private,Surgery,
Pelvic fracture,each,227500,Private,Surgery,
Hip fracture,each,227500,Private,Surgery,
Lisfranc fracture,each,171366,Private,Surgery,
Metatarsal/phalangeal fracture,each,57200,Private,Surgery,
manipulation and plaster per foot,each,35490,Private,Surgery,
elongation of achilles tendon (ETA) per foot,each,73580,Private,Surgery,
postero-medical release (PMR) per foot,each,102310,Private,Surgery,
Upper limb,each,65910,Private,Surgery,
lower limb,each,73580,Private,Surgery,
other bones,each,58370,Private,Surgery,
Debridement and POP,each,57200,Private,Surgery,
Debridement and external fixators,each,171366,Private,Surgery,
"Debridement, flap and external fixators",each,228540,Private,Surgery,
Shoulder,each,114270,Private,Surgery,
Elbow,each,114270,Private,Surgery,
Wrist,each,114270,Private,Surgery,
Fingers,each,57200,Private,Surgery,
Hip,each,142805,Private,Surgery,
Knee,each,57200,Private,Surgery,
Patella,each,57200,Private,Surgery,
Ankle,each,171366,Private,Surgery,
Lisfranc injury,each,171366,Private,Surgery,
Toe,each,57200,Private,Surgery,
acuteosteomyelitis drainage,each,29640,Private,Surgery,
chronic osteomyetis sequestrectomy,each,51610,Private,Surgery,
pathological fracture secondary to osteomyetis,each,58370,Private,Surgery,
clavicle arthrotomy,each,15210,Private,Surgery,
shoulder arthrotomy,each,21970,Private,Surgery,
elbow arthrotomy,each,30420,Private,Surgery,
wrist arthrotomy,each,37180,Private,Surgery,
lunate arthrotomy,each,37180,Private,Surgery,
carpo metacarpal,each,43940,Private,Surgery,
carpo-metacarpal-phalangeal or interphalangeal,each,21970,Private,Surgery,
hip arthrotomy,each,43940,Private,Surgery,
knee arthrotomy,each,41470,Private,Surgery,
patella ORIF,each,29640,Private,Surgery,
ankle arthrotomy,each,43940,Private,Surgery,
operation for recirrent dislocation of shoulder,each,58370,Private,Surgery,
operation of reurrent dislocation of any joint,each,73580,Private,Surgery,
ankle,each,43940,Private,Surgery,
knee,each,58370,Private,Surgery,
Rotator cuff,each,114270,Private,Surgery,
Biceps,each,114270,Private,Surgery,
Triceps,each,114270,Private,Surgery,
Flexor tendons (upper limbs,each,57200,Private,Surgery,
Extensor tendons (upper limbs),each,57200,Private,Surgery,
Tenotomy/tenolysis,each,28600,Private,Surgery,
Quadriceps tendon,each,85800,Private,Surgery,
Patella tendon,each,85800,Private,Surgery,
Achilles tendons,each,85800,Private,Surgery,
Flexor/extensor tendon (lower limbs),each,57200,Private,Surgery,
biceps humeri,each,43940,Private,Surgery,
rotator cuff,each,73580,Private,Surgery,
infrapatella/ quadriceps tendon,each,58370,Private,Surgery,
achilles tendon,each,51090,Private,Surgery,
forearm flexor tendons,each,43940,Private,Surgery,
forearms extensor tendons,each,43940,Private,Surgery,
tendon freeing operation,each,58370,Private,Surgery,
carpal tunnel release,each,43940,Private,Surgery,
for-quarter amputation,each,102310,Private,Surgery,
shoulder disarticulation,each,88010,Private,Surgery,
above elbow amputation,each,72800,Private,Surgery,
below elbow amputation,each,57200,Private,Surgery,
finger disaticulation,each,29640,Private,Surgery,
hind quarter amputation,each,116610,Private,Surgery,
hip disaticulation,each,102310,Private,Surgery,
above knee amputation,each,87880,Private,Surgery,
below knee amputation,each,73580,Private,Surgery,
syme amputation,each,58370,Private,Surgery,
transmetatarsal amputation,each,43940,Private,Surgery,
toe disarticulation,each,37180,Private,Surgery,
Through knee amputation,each,85800,Private,Surgery,
Knee scope without procedure,each,114270,Private,Surgery,
Meniscetomy,each,142870,Private,Surgery,
Meniscal repair,each,170300,Private,Surgery,
ACL reconstruction,each,28600,Private,Surgery,
Removal of foreign body,each,142805,Private,Surgery,
Debridement,each,142805,Private,Surgery,
Carpal tunnel syndrome release,each,28600,Private,Surgery,
De deQuervain tenosynovitis for release,each,28600,Private,Surgery,
Bunionectomy,each,28600,Private,Surgery,
Tendon transfer,each,114270,Private,Surgery,
Nerve repair,each,57200,Private,Surgery,
Compartment syndrome for fasciotomy,each,57200,Private,Surgery,
Steroid injection,each,22880,Private,Surgery,
Joint aspiration,each,22880,Private,Surgery,
Excisional biopsy for borne tunours,each,57200,Private,Surgery,
Incisional biopsy for bone turmours,each,28600,Private,Surgery,
Joint biopsy,each,57200,Private,Surgery,
Girdlestone procedure,each,114270,Private,Surgery,
Total hip replacement,each,1141400,Private,Surgery,
Hemiarthroplasty,each,285610,Private,Surgery,
Total knee replacement,each,1142440,Private,Surgery,
examination under anaesthesia,each,21970,Private,Surgery,
biopsy of nasopharynx under GA,each,43940,Private,Surgery,
removal of foreign body,each,37180,Private,Surgery,
removal of nasal polyp,each,43940,Private,Surgery,
sinus drainage,each,58370,Private,Surgery,
tonsillectomy,each,65910,Private,Surgery,
tonsillectomy + adenoidectomy,each,73580,Private,Surgery,
quinsy – drainage,each,43940,Private,Surgery,
retropharyngeal abscess dainage,each,58370,Private,Surgery,
laryngoscopy,each,29510,Private,Surgery,
cricothyroidotomy,each,363350,Private,Surgery,
tracheostomy,each,43940,Private,Surgery,
laryngectomy,each,87880,Private,Surgery,
bronchoscopy,each,37180,Private,Surgery,
bronchoscopy + removal f foreign body,each,43940,Private,Surgery,
bronchial lavage,each,43940,Private,Surgery,
bronchoplasty,each,116610,Private,Surgery,
needle biopsy,each,9360,Private,Surgery,
diagnostic pleuarl tap,each,15210,Private,Surgery,
therapeutictheraupeautic tap,each,21970,Private,Surgery,
under water seal drain,each,29640,Private,Surgery,
pleural decortications,each,102310,Private,Surgery,
drainage of lung abscess,each,58370,Private,Surgery,
repair of lung laceration,each,65910,Private,Surgery,
pulmonary lobectomy,each,73580,Private,Surgery,
pneumonectomy,each,116610,Private,Surgery,
paracentesis of pericardium,each,43940,Private,Surgery,
ECG without effort,each,7670,Private,Surgery,
ECG with and without effort,each,8840,Private,Surgery,
pericardial window,each,43940,Private,Surgery,
escision of cysic hygroma,each,43940,Private,Surgery,
operation for lympho-oedema,each,58370,Private,Surgery,
splenorrhaphy,each,73580,Private,Surgery,
splenectomy,each,87880,Private,Surgery,
FNA lymph node biopsy,each,29640,Private,Surgery,
excison lymph node biopsy,each,37180,Private,Surgery,
bone marow biopsy,each,21970,Private,Surgery,
venous cut down,each,29640,Private,Surgery,
vascular suturing,each,43940,Private,Surgery,
vascular grafting,each,73580,Private,Surgery,
varicose vain stripping,each,87880,Private,Surgery,
local excision of a lip lesion,each,29640,Private,Surgery,
repair of cleft lip (unilateral),each,73580,Private,Surgery,
repair of cleft lip (bilateral),each,87880,Private,Surgery,
cleft palate (secondary),each,102310,Private,Surgery,
cleft palate (primary repair),each,73580,Private,Surgery,
excision of ranula/ intraoral cyst,each,37180,Private,Surgery,
exscision of emeloblastoma,each,87880,Private,Surgery,
ludwigs – anginadrainage,each,43940,Private,Surgery,
exscision of submandibular gland tumour,each,43940,Private,Surgery,
excision of  parotid gland adenoma,each,47320,Private,Surgery,
total parotidectomy,each,52000,Private,Surgery,
drainage of parotid abscess,each,35490,Private,Surgery,
oesophagoscopy,each,35490,Private,Surgery,
oesophagoscopy and removal of foreighn body,each,41470,Private,Surgery,
oesophagoscopy and dilation of stricture,each,43940,Private,Surgery,
oesophangeal intubation for inorperable ca . oesophagus,each,47320,Private,Surgery,
injection of oesophagus varices,each,41470,Private,Surgery,
repair of oesophageal ruptue,each,73580,Private,Surgery,
Achalasia – hellers operation,each,58240,Private,Surgery,
oesophagectomy,each,131820,Private,Surgery,
hiatus and diaphragmatic hernia repair,each,87880,Private,Surgery,
Gastrotomy,each,35490,Private,Surgery,
Sub Total Gastrectomy,each,43940,Private,Surgery,
repair of perforated gastric ulcer,each,52000,Private,Surgery,
vagotomy and gastric drainage procedure,each,58370,Private,Surgery,
gastric devascularisation for oes varices,each,65000,Private,Surgery,
ramsteds operation for congenital pyloric stenosis,each,51610,Private,Surgery,
palliative gastrojejunostomy,each,51610,Private,Surgery,
Total Gastrectomy,each,73580,Private,Surgery,
percutaneous needle biopsy,each,15210,Private,Surgery,
open biopsy via laparatomy,each,37180,Private,Surgery,
repair of post traumatic liver injury,each,52000,Private,Surgery,
drainage of liver abscess/ cyst,each,52000,Private,Surgery,
right lobectomy,each,87880,Private,Surgery,
left lobectomy,each,101400,Private,Surgery,
choleystostomy,each,52000,Private,Surgery,
choleystostomy,each,64220,Private,Surgery,
choleystostomy + choledochotomy,each,70200,Private,Surgery,
cholecysto/ doch-jejunostomy,each,87880,Private,Surgery,
drainage of pancreatic abscess,each,57200,Private,Surgery,
drainage of pancreatic pseudocyst,each,73580,Private,Surgery,
excision of pancreatic adenoma,each,87880,Private,Surgery,
by-pass peration for in operable tumour,each,73580,Private,Surgery,
repair of pancreatic rupture,each,87880,Private,Surgery,
resection of tumour of the tail of pancreas,each,73580,Private,Surgery,
whipples operation,each,116610,Private,Surgery,
atresia,each,43940,Private,Surgery,
perforated duodenal ulcer,each,58370,Private,Surgery,
adhesionlysis,each,58370,Private,Surgery,
meckes diverticulum,each,58370,Private,Surgery,
intususeption,each,65000,Private,Surgery,
olvulus,each,65000,Private,Surgery,
resection and anastomosis of gangreous bowel,each,73580,Private,Surgery,
resection of small bowel tumour,each,73580,Private,Surgery,
mesenteric node biopsy,each,58370,Private,Surgery,
colostomy,each,43940,Private,Surgery,
appendicomy,each,57200,Private,Surgery,
right hemiolectomy,each,73580,Private,Surgery,
left hemocolectomy,each,87880,Private,Surgery,
sigmid vulvus sigmoioscopic decompression,each,43940,Private,Surgery,
sigmoid vulvulus open decoration,each,73580,Private,Surgery,
hartmans operation,each,87880,Private,Surgery,
redundunt signoid colectomy,each,87880,Private,Surgery,
diagnostic peritoneal lavage,each,21970,Private,Surgery,
therapeautic paracentesis,each,23400,Private,Surgery,
explortorylaparatomy,each,67600,Private,Surgery,
repair of burst abdomen,each,43940,Private,Surgery,
drainage of subphrenic abscess,each,54080,Private,Surgery,
drainage of other intraperitoneal abscess,each,55770,Private,Surgery,
transrectal drainage of pelvic abscess,each,47320,Private,Surgery,
inguinal herniorrhaphy,each,37180,Private,Surgery,
inguinal herniotomy,each,30420,Private,Surgery,
fermoral herniorrhaphy,each,43940,Private,Surgery,
fermoral herniotomy,each,41470,Private,Surgery,
repair of strangulated hernia without bowel resection,each,58370,Private,Surgery,
repair of strangulated hernia with bowel resection,each,73580,Private,Surgery,
repair of epigastric hernia,each,41340,Private,Surgery,
repair of umbilical hernia,each,43940,Private,Surgery,
repair of incisional hernia,each,43940,Private,Surgery,
repair of the omphalocele in the new born,each,35490,Private,Surgery,
maximal anal dilation,each,15210,Private,Surgery,
internal sphicteroctomy,each,21970,Private,Surgery,
anoplasty,each,43940,Private,Surgery,
pulldown operaton,each,58240,Private,Surgery,
pull thoughoperation,each,73580,Private,Surgery,
drainage of pararectal abscess,each,17810,Private,Surgery,
fistulectomy,each,21970,Private,Surgery,
Heamorrhoidectomy,each,29640,Private,Surgery,
drainage of thrombosed pile,each,17810,Private,Surgery,
excision of anal skin tag,each,17810,Private,Surgery,
Delormes operation fo rrectal prolapse,each,58240,Private,Surgery,
anal sphicteroplasty for incontinence,each,35490,Private,Surgery,
low anterior resection for rectal tumour,each,73580,Private,Surgery,
abdomino – perineal resection,each,116610,Private,Surgery,
nedle biopsy,each,15210,Private,Surgery,
openbiopsy,each,47320,Private,Surgery,
nephostomy,each,58240,Private,Surgery,
drainage of periphenic absecess,each,50700,Private,Surgery,
pylolithotomy,each,58370,Private,Surgery,
suture of renal laceration,each,64220,Private,Surgery,
partial nephrectomy,each,73580,Private,Surgery,
total nephrectomy,each,87880,Private,Surgery,
ureteroplasty,each,58370,Private,Surgery,
ureterostomy,each,73580,Private,Surgery,
ureteic re-implantation,each,87880,Private,Surgery,
uretero-sigmoidostomy,each,103090,Private,Surgery,
Open ureteric stone extraction,each,59150,Private,Surgery,
Edoscopic extraction of ureteric stone,each,67600,Private,Surgery,
Ureteric diversion to sygmoides,each,101400,Private,Surgery,
Pyeloplasty,each,76050,Private,Surgery,
cystoscopy,each,29640,Private,Surgery,
repair of bladder rupture,each,43940,Private,Surgery,
removal of bladder stone/ foreign body,each,52000,Private,Surgery,
bladder neck wedge resection,each,52000,Private,Surgery,
open biopsy of bladder tumour,each,52000,Private,Surgery,
transurethral resection of bladder tumour,each,58240,Private,Surgery,
cystectomy ( any type),each,87880,Private,Surgery,
Bladder exstrophy repair,each,101400,Private,Surgery,
Bladder substitution,each,92950,Private,Surgery,
Bladder augmentation,each,101400,Private,Surgery,
Bricker procedure,each,101400,Private,Surgery,
Urinary stress incontinency procedures,each,84500,Private,Surgery,
Marshal test for stress urinary incontinency,each,67600,Private,Surgery,
Bbougies (URETHRO DILATION),each,41470,Private,Surgery,
meatoplasty,each,43940,Private,Surgery,
visual direct urethrotomy (VDU),each,51480,Private,Surgery,
urethroplasty,each,87880,Private,Surgery,
Perineal urethrostomy,each,50700,Private,Surgery,
Clitoroplasty,each,33800,Private,Surgery,
needle biopsy,each,23660,Private,Surgery,
open biopsy ,each,43940,Private,Surgery,
trans urethral resection ,each,87620,Private,Surgery,
open prostatectomy,each,73580,Private,Surgery,
circumcision,each,25000,Private,Surgery,
repair of peyronies disease,each,52000,Private,Surgery,
repair of hypasodias,each,64220,Private,Surgery,
partial penectomy,each,73580,Private,Surgery,
total penectomy,each,87880,Private,Surgery,
testicular exploration,each,             ,Private,Surgery,
unilateral orchidectomy,each,58370,Private,Surgery,
subcapsular orchidectomy,each,64220,Private,Surgery,
Priapism(caverno-spongiosum-diversion),each,50700,Private,Surgery,
Communicant hydrocele unilateralan biopsy,each,50700,Private,Surgery,
Intraescrotal varicocelectomy,each,42250,Private,Surgery,
Bilateral orchidopexy,each,67600,Private,Surgery,
Arteriovenous fistual for haemodilysis ,each,33800,Private,Surgery,
Placement of peritoneal catheter diletation,each,33800,Private,Surgery,
Peripheral nerve repair,each,58370,Private,Surgery,
exploratory burr hole,each,73580,Private,Surgery,
elevation of depressed fracture,each,73580,Private,Surgery,
debridement of open skull fracture,each,87880,Private,Surgery,
ventriculo peritoneal shunt,each,116610,Private,Surgery,
craniectomy,each,146250,Private,Surgery,
YAG CAPSULOTOMY,each,5000,Private,Surgery,
YAG IRIDIOTOMY,each,5000,Private,Surgery,
FOCAL LASER,each,10000,Private,Surgery,
PRP,each,30000,Private,Surgery,
ICCE/ECCE+ACIOL,each,20000,Private,Surgery,
SICS+IOL,each,50000,Private,Surgery,
PHACO+IOL,each,120000,Private,Surgery,
PHACO TRAB + IOL,each,150000,Private,Surgery,
"I&D, I&C",each,10000,Private,Surgery,
FOREIGN BODY REMOVAL,each,5000,Private,Surgery,
EXCISION AND BIOPSY,each,15000,Private,Surgery,
TRABECULECTOMY,each,30000,Private,Surgery,
SETON'S OPERATION,each,60000,Private,Surgery,
VITREORETINAL SURGERY,each,200000,Private,Surgery,
LID SPLIT,each,2000,Private,Surgery,
LID REPAIR,each,2000,Private,Surgery,
EVISCERATION,each,7000,Private,Surgery,
EVISCERATION WITH SPHERE,each,3500,Private,Surgery,
ENUCREATION,each,20000,Private,Surgery,
LOCAL ANAESTHESIA,each,50000,Private,Surgery,
UNDER GENERAL ANESTHESIA,each,80000,Private,Surgery,
Acetazolamide,each,100,Private,Pharmacy,
Timolol drops,each,3000,Private,Pharmacy,
Dorzolamide drops,each,3500,Private,Pharmacy,
Latanoprost drops,each,2500,Private,Pharmacy,
Brimonide drops,each,2500,Private,Pharmacy,
cosopt drops ,each,2500,Private,Pharmacy,
Xalatin drops,each,2500,Private,Pharmacy,
Levofloxacin drops,each,1500,Private,Pharmacy,
Maxifloxacin drops,each,2000,Private,Pharmacy,
Chloramphenicol drops,each,1500,Private,Pharmacy,
Chloramphenicol ointment,each,1000,Private,Pharmacy,
Tetracyclin drops,each,1000,Private,Pharmacy,
Gentamycin drops,each,1500,Private,Pharmacy,
Oflloxacin drops,each,2000,Private,Pharmacy,
Natamycin drops,each,5000,Private,Pharmacy,
Econazole drops,each,5000,Private,Pharmacy,
Acyclovir ointment,each,5000,Private,Pharmacy,
Sodium Chromogycate,each,2500,Private,Pharmacy,
Flurometholone,each,1000,Private,Pharmacy,
Prednisolone eye drops,each,1000,Private,Pharmacy,
Dexamethasone ,each,1000,Private,Pharmacy,
Tropicamide+Phenylephrine,each,2000,Private,Pharmacy,
Cyclopentolate,each,2000,Private,Pharmacy,
Atropine,each,2000,Private,Pharmacy,
Tropicamide,each,2000,Private,Pharmacy,
Artificial tears,each,1500,Private,Pharmacy,
Sodium Chloride 5%,each,5000,Private,Pharmacy,
